ISO8859-1
-|sozialkritisch
gesellschaftslehre|1
-|Gesellschaftstheorie|Gesellschaftswissenschaft|Soziologie
gesellschaftslöwe|1
-|Angeber|eitler Pfau (umgangssprachlich)|Gesellschaftslöwe (umgangssprachlich)|Schnösel (umgangssprachlich)|Snob
gesellschaftsraum|1
-|Aufenthaltsraum|Foyer|Tagesraum|Kammer (Oberbegriff)|Raum (Oberbegriff)|Stube (Oberbegriff)|Zimmer (Oberbegriff)
gesellschaftsschicht|1
-|Gruppe|Kaste|Klasse|Personenkreis|Schicht|Stand
gesellschaftsstruktur|1
-|Gesellschaft|Gesellschaftssystem|Sozialstruktur
gesellschaftssystem|1
-|Gesellschaft|Gesellschaftsstruktur|Sozialstruktur
gesellschaftstheoretiker|1
-|Gesellschaftswissenschaftler|Soziologe
gesellschaftstheorie|1
-|Gesellschaftslehre|Gesellschaftswissenschaft|Soziologie
gesellschaftswissenschaft|1
-|Gesellschaftslehre|Gesellschaftstheorie|Soziologie
gesellschaftswissenschaftler|1
-|Gesellschaftstheoretiker|Soziologe
gesenk|1
-|Gussform
gesetz|3
-|Regel|Reglement|Richtlinie|Verfügung|Verordnung|Vorschrift
-|Recht
-|Codex|Dekret|Edikt|Erlass|Gebot|Kodex|Verfügung|Verordnung
gesetzentwurf|1
-|Entwurf|Gesetzesvorlage|Vorlage
gesetzesbrecher|1
-|Krimineller|schwerer Junge (umgangssprachlich)|Straftäter|Täter|Verbrecher|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gesetzesbruch|1
-|Gesetzesverstoß|Rechtsbruch|Rechtsverletzung
gesetzeshüter|1
-|Bulle (umgangssprachlich)|Ordnungshüter|Polizist|Polyp (umgangssprachlich)|Schutzmann|Berufstätiger (Oberbegriff)
gesetzesverstoß|1
-|Gesetzesbruch|Rechtsbruch|Rechtsverletzung
gesetzesvorlage|1
-|Entwurf|Gesetzentwurf|Vorlage
gesetzeswidrig|1
-|gesetzwidrig|illegal|kriminell|nicht erlaubt|ordnungswidrig|rechtswidrig|unerlaubt|ungesetzlich|unrechtmäßig|unzulässig|verboten|widerrechtlich
gesetzgebung|1
-|Legislative
gesetzlich|1
-|berechtigt|erlaubt|legal|legitim|rechtmäßig|zugelassen|zulässig
gesetzlos|1
-|anarchistisch|herrschaftslos|libertär
gesetzlosigkeit|2
-|Rechtlosigkeit
-|Anarchie|Herrschaftslosigkeit
gesetzmäßig|1
-|ordnungsgemäß|verfassungsmäßig
gesetzmäßigkeit|2
-|Legalität|Rechtmäßigkeit
-|Regel
gesetztheit|1
-|Bedenklichkeit|Schwere
gesetzwidrig|1
-|gesetzeswidrig|illegal|kriminell|nicht erlaubt|ordnungswidrig|rechtswidrig|unerlaubt|ungesetzlich|unrechtmäßig|unzulässig|verboten|widerrechtlich
gesetzwidrigkeit|1
-|Illegalität|Ungesetzlichkeit
gesichert|1
-|behütet|geborgen|gefeit|geschützt|sicher
gesicht|2
-|Antlitz|Aussehen|Konterfei|Miene|Physiognomie (fachsprachlich)
-|Angesicht|Antlitz|Fratze (derb)|Visage (derb)
gesichtserker|1
-|Gesichtserker (umgangssprachlich)|Nase|Riechkolben (umgangssprachlich)|Riechorgan (umgangssprachlich)|Zinken (umgangssprachlich)
gesichtsfarbe|1
-|Hautfarbe|Teint
gesichtsfeld|1
-|Blickfeld|Gesichtskreis|Horizont
gesichtsfeldausfall|1
-|Skotom (fachsprachlich)
gesichtskosmetiker|1
-|Visagist
gesichtskreis|1
-|Blickfeld|Gesichtsfeld|Horizont
gesichtspunkt|2
-|Anschauungsweise|Ansicht|Blickwinkel|Perspektive|Sicht|Sichtfeld|Sichtweise|Standpunkt
-|Aspekt|Beziehung|Hinsicht
gesiebtes|1
-|Durchgesiebtes|Siebabfälle
gesims|1
-|Felsvorsprung
gesindel|1
-|Abschaum (derb)|Gesindel (derb)|Mob (derb)|Pack (derb)|Pöbel (derb)
gesinnung|1
-|Attitüde|Charakteranlage|Coleur|Grundeinstellung|Haltung|Neigung|Standpunkt|Stellung|Veranlagung
gesinnungslosigkeit|1
-|Anpassung|Opportunismus
gesinnungswandel|1
-|Gesinnungswechsel
gesinnungswechsel|1
-|Gesinnungswandel
gesittet|2
-|anständig|moralisch|moralistisch|rein|sittsam|standhaft|tugendhaft
-|formgewandt|gebildet|kultiviert
gesittung|1
-|Zivilisation
gesöff|2
-|billiger Wein|Gesöff (umgangssprachlich)|Rebensaft (Oberbegriff)|Wein (Oberbegriff)
-|Gesöff (umgangssprachlich)|Getränk|Trank|Tropfen (umgangssprachlich)|Trunk|Essen (Oberbegriff)|Esswaren (Oberbegriff)|Lebensmittel (Oberbegriff)|Nahrung (Oberbegriff)|Nahrungsmittel (Oberbegriff)|Viktualien (veraltet) (Oberbegriff)
gesondert|1
-|dezidiert|eigens|speziell
gesotten|1
-|gebraten|gegrillt|geröstet
gespalten|2
-|dichotom|uneins|unentschieden|zwiespältig
-|(sich) gabelnd|gabelig
gespannt|3
-|angespannt|überdreht|überreizt
-|angespannt|nervös
-|atemlos|mitreißend|spannend
gespenst|1
-|Geist|Spuk
gespenstergeschichte|2
-|Geistergeschichte|Spukgeschichte
-|Gruselgeschichte|Schauergeschichte|Spukgeschichte
gespensterglaube|1
-|Aberglaube|Geisterglaube|Superstition
gespenstisch|2
-|geisterhaft|spukhaft
-|beklemmend|eigenartig|geisterhaft|gruselig|nicht geheuer|übernatürlich|unheimlich
gesperrt|2
-|dicht|geschlossen|zu (umgangssprachlich)
-|nicht zugreifbar
gespielin|1
-|Bettgenossin|Freundin|Geliebte|Mätresse|Frau (Oberbegriff)|Weib (Oberbegriff)|weiblicher Mensch (Oberbegriff)
gespräch|1
-|Austausch|Dialog|Diskussion|Gedankenaustausch|Konversation|Unterhaltung|Wortwechsel|Zwiegespräch
gesprächig|2
-|geschwätzig|klatschhaft|klatschsüchtig|mitteilsam|redselig|schwatzhaft
-|extravertiert|extrovertiert|kommunikativ|mitteilsam
gesprächigkeit|1
-|Geschwätzigkeit
gesprächskreis|1
-|Diskussionsrunde|Gesprächsrunde|Sitzung|Talkrunde|Zirkel
gesprächspartner|1
-|Diskutant|Gegenüber|Gesprächsteilnehmer|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gesprächsrunde|1
-|Diskussionsrunde|Gesprächskreis|Sitzung|Talkrunde|Zirkel
gesprächsteilnehmer|1
-|Diskutant|Gegenüber|Gesprächspartner|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gesprenkelt|1
-|fleckig|gepunktet
gespritzter|1
-|Schorle|Weinschorle
gespür|3
-|Affekt|Emotion|Empfindung|Gefühl|Gefühlsbewegung
-|Feingefühl|Fingerspitzengefühl
-|Ahnung|Bauchgefühl|Eingebung|Instinkt|Intuition
gestade|1
-|Strand|Ufer
geständnis|1
-|Beichte|Bekenntnis
gestaffelte anordnung|1
-|Staffelung
gestaffelter preis|1
-|Staffelpreis
gestalt|2
-|Aussehen|Figur
-|Fasson|Form
gestalten|4
-|einrahmen|zusammensetzen
-|formen
-|bilden|formen|prägen
-|einrichten
gestalter|1
-|Designer|Berufstätiger (Oberbegriff)
gestalterisch|1
-|einfallsreich|erfinderisch|erfindungsreich|ideenreich|kreativ|originell|phantasiebegabt|phantasievoll|schöpferisch
gestaltswandel|1
-|Metamorphose|Transformation|Verwandlungsprozess|Wandlung
gestaltung|2
-|Ausformung|Formwerdung|Manifestation
-|Design|Formgebung
gestapo|1
-|Geheime Staatspolizei
gestatten|1
-|erlauben|ermöglichen|gewähren|lassen|lizenzieren|möglich machen|zulassen
geste|2
-|Gebärde
-|Zeichen
gesteckter kontakt|1
-|gewickelter Kontakt
gestehen|1
-|beichten|bekennen|eingestehen|einräumen|offenbaren|singen (umgangssprachlich)|zugeben
gesteigerte erregbarkeit der reflexe|1
-|Hyperreflexie (fachsprachlich)
gesteigerte lichtempfindlichkeit|1
-|Fotophobie (fachsprachlich)|Lichtscheu|Photophobie (fachsprachlich)
gesteigerte schmerzempfindlichkeit|1
-|Hyperalgesie (fachsprachlich)
gestein|1
-|Fels|Felsblock|Klippe
gestell|2
-|Ständer
-|Gefüge|Rahmen|Rand
gestern|1
-|gestriger Tag
gestirn|1
-|Himmelskörper
gestört|2
-|instabil
-|behindert
gestorben|1
-|aus dem Leben geschieden|dahingegangen|tot|verschieden|verstorben
gestrandet|1
-|gestrandet (umgangssprachlich)|in Not
gestreckt|1
-|abgeplattet|länglich
gestreift|1
-|gerippt
gestresst|2
-|abgearbeitet|abgehetzt|abgekämpft|abgespannt|angeschlagen|ausgebrannt|ausgelaugt|ausgepowert|erholungsbedürftig|erschlafft|erschöpft|verausgabt
-|hypertroph|überspannt
gestrichelt|1
-|getüpfelt
gestrig|1
-|altmodisch|ohne Schick|unmodern|veraltet
gestriger tag|1
-|gestern
gestuft|1
-|Stufen...
gesuch|4
-|Bitte|Bittgesuch|Petition
-|Antrag|Eingabe|Muster|Vorlage|Vorschlag
-|Antrag|Bitte|Desideratum|Ersuchen|Nachfrage|Wunsch
-|Appell|Aufforderung|Aufgebot|Aufruf|Befürwortung|Bitte|Proklamation
gesucht|1
-|begehrt|gefragt|nachgefragt|populär
gesucht (sein)|1
-|attraktiv|begehrt (sein)|gefragt (sein)
gesund|2
-|fit|gut in Form (umgangssprachlich)|in Form (umgangssprachlich)|wohlbehalten
-|gesund (umgangssprachlich)|heilsam
gesund machen|1
-|auf die Beine kommen (umgangssprachlich)|auskurieren|erholen|genesen|gesunden|heilen|wiederherstellen
gesund und munter|1
-|quicklebendig|vital|voller Leben
gesund werden|1
-|auferstehen|aufleben|erstarken|geheilt werden|genesen|gesunden|sich aufrichten|wieder beleben
gesunden|2
-|auferstehen|aufleben|erstarken|geheilt werden|genesen|gesund werden|sich aufrichten|wieder beleben
-|auf die Beine kommen (umgangssprachlich)|auskurieren|erholen|genesen|gesund machen|heilen|wiederherstellen
gesunder menschenverstand|1
-|gesunder Menschenverstand (umgangssprachlich)|gesunder Verstand (umgangssprachlich)|Ratio|Vernunft
gesunder verstand|1
-|gesunder Menschenverstand (umgangssprachlich)|gesunder Verstand (umgangssprachlich)|Ratio|Vernunft
gesundheitlich|1
-|sanitär
gesundheitlich angegriffen|1
-|kränklich|krank|nicht gesund|siech|ungesund
gesundheitsgefährdend|1
-|gesundheitsschädigend|gesundheitsschädlich|giftig|toxisch
gesundheitslehre|1
-|Medizin
gesundheitspflege|1
-|Hygiene|Körperpflege
gesundheitsschädigend|1
-|gesundheitsgefährdend|gesundheitsschädlich|giftig|toxisch
gesundheitsschädlich|2
-|ungesund
-|gesundheitsgefährdend|gesundheitsschädigend|giftig|toxisch
gesundungsprozess|1
-|Besserung|Erholung|Genesung|Rekonvaleszenz
gesunken|1
-|abgesackt
getakelt|1
-|zurechtgebastelt
getarnt|1
-|geheim|heimlich
geteilt|1
-|abgesondert|abgetrennt|getrennt|separat
getöse|1
-|Krach|Lärm|Rabatz (umgangssprachlich)|Radau (umgangssprachlich)
getötet werden|1
-|abkratzen (derb)|ableben|dahinscheiden|den Tod erleiden|ermordet werden|sein Leben lassen|sterben|ums Leben kommen
getränk|1
-|Gesöff (umgangssprachlich)|Trank|Tropfen (umgangssprachlich)|Trunk|Essen (Oberbegriff)|Esswaren (Oberbegriff)|Lebensmittel (Oberbegriff)|Nahrung (Oberbegriff)|Nahrungsmittel (Oberbegriff)|Viktualien (veraltet) (Oberbegriff)
getragen|1
-|aus zweiter Hand|gebraucht
getratsch|1
-|Klatsch|Klatscherei|Plauderei|Plausch|Tratsch
getreide|1
-|Korn|Samenkorn|Pflanzenteil (Oberbegriff)|Teil einer Pflanze (Oberbegriff)
getreideflockenmischung|1
-|Frühstücksflocken|Müesli (schweiz.)|Müsli|Essen (Oberbegriff)|Gericht (Oberbegriff)|Mahl (Oberbegriff)|Mahlzeit (Oberbegriff)|Speise (Oberbegriff)
getreidespeicher|1
-|Kornkammer
getrennt|3
-|abgesondert|abgetrennt|geteilt|separat
-|einer nach dem anderen|einzeln|Stück für Stück
-|nicht angeschlossen|offline|rechnerunabhängig|unangeschlossen
getreu|2
-|ergeben|treu|treugesinnt|treulich|zuverlässig
-|entsprechend|gemäß|im Sinne|laut|nach|zufolge
getrieben|1
-|rastlos|ruhelos|unruhig|zappelig
getrommel|1
-|Aufhebens|Aufriss (umgangssprachlich)|Gehabe (umgangssprachlich)|Getrommel (umgangssprachlich)|Rummel (umgangssprachlich)|Theater (umgangssprachlich)
getrost|1
-|bedenkenlos
getto|1
-|Ghetto|verarmtes Stadtviertel
getue|2
-|Schauspiel|Spektakel
-|Affigkeit (umgangssprachlich)|Allüren|Angabe|Aufhebens|Gehabe
getüpfelt|2
-|sommersprossig
-|gestrichelt
getürkt|1
-|erfunden|falsch|gefälscht|getürkt (umgangssprachlich)|unecht|unrichtig|unwahr
geübt|1
-|gerüstet|gewappnet|vorbereitet
gevatter|2
-|Alterchen|Väterchen|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
-|Gevatter (umgangssprachlich)|Knochenmann (umgangssprachlich)|Schnitter (umgangssprachlich)|Sensenmann (umgangssprachlich)|Tod
geviert|1
-|Quadrat|Rechteck|Vierling
gewächs|1
-|Pflanze
gewächshaus|1
-|Treibhaus|Bau (Oberbegriff)|Bauwerk (Oberbegriff)|Gebäude (Oberbegriff)
gewähr|1
-|Garantie|Gewährleistung
gewähren|1
-|erlauben|ermöglichen|gestatten|lassen|lizenzieren|möglich machen|zulassen
gewährleisten|1
-|garantieren|sicherstellen|verbürgen|zusichern
gewährleistung|1
-|Garantie|Gewähr
gewährsmann|1
-|Bürge|Garant|Sicherheitsgeber|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewässer|1
-|Gewässer
gewagt|1
-|abenteuerlich|kühn|riskant|verwegen
gewahr|1
-|bewusst|klar
gewahrsam|1
-|Freiheitsentzug|Gefängnis|Haft|Sicherheitsverwahrung
gewalt|2
-|Beherrschung|Herrschaft|Macht|Stärke
-|Heftigkeit|Kraft|Wucht
gewaltherrschaft|1
-|Despotie|Despotismus|Diktatur|Schreckensherrschaft|Terror|Tyrannei|Tyrannis|Willkürherrschaft|Zwangsherrschaft
gewaltherrscher|1
-|Diktator|uneingeschränkter Machthaber|Politiker (Oberbegriff)
gewaltig|3
-|mächtig|stark
-|enorm|gigantisch|immens|kolossal|mächtig|monumental|riesengroß|riesenhaft|riesig|unermesslich|ungeheuer
-|mörderisch (umgangssprachlich)|sehr stark
gewaltmensch|1
-|Barbar|Bestie|Bluthund (umgangssprachlich)|Grobian|Rohling|Übeltäter|Ungeheuer|Unmensch|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewaltsam|1
-|gewalttätig
gewalttätig|2
-|gewaltsam
-|rabiat
gewalttätig werden|1
-|handgreiflich werden|tätlich werden (gegen)|zulangen (umgangssprachlich)
gewalttätiger mensch|1
-|Rabauke (umgangssprachlich)|rücksichtsloser Mensch|Rüpel|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewalttätigkeit|1
-|Heftigkeit
gewalttat|1
-|Freveltat|Gräueltat|Schreckenstat
gewand|1
-|Anziehsachen (umgangssprachlich)|Bekleidung|Garderobe|Klamotten (umgangssprachlich)|Kleider|Kleidung|Kluft (umgangssprachlich)|Sachen (umgangssprachlich)
gewand der inderinnen|1
-|Sari|Klamotte (umgangssprachlich) (Oberbegriff)|Kleidungsstück (Oberbegriff)
gewandt|4
-|findig|gekonnt|geschickt|kunstvoll
-|agil|beweglich|biegsam|elastisch|flexibel|flink|mobil|wendig
-|weltmännisch
-|geschickt
gewandtheit|4
-|Hub|Takt|Taktsignal
-|Zungenfertigkeit
-|Bereitschaft
-|Geschick|Geschicklichkeit
gewappnet|1
-|gerüstet|geübt|vorbereitet
gewebe|1
-|Stoff
gewebeband|1
-|faserverstärktes Klebeband|Filament-Klebeband|verstärktes Klebeband
gewebetier|1
-|Gewebetier|Tier (Oberbegriff)|tierisches Lebewesen (Oberbegriff)|Viech (umgangssprachlich) (Oberbegriff)
gewebsschwund|1
-|Atrophie (fachsprachlich)
gewebszerreißung|1
-|Organzerreißung|Ruptur (fachsprachlich)
gewehr|1
-|Flinte|Wumme (umgangssprachlich)
gewehrkugel|1
-|Geschoss|Kugel|Munition|Patrone|Projektil
geweihtes tafelbild|1
-|Andachtsbild|Ikon|Ikone|Kultbild
gewellt|2
-|geriffelt|gerillt
-|gekräuselt|kraus|lockig
gewerbe|3
-|Branche|Industrie|Industriezweig
-|Anstellung|Arbeit|Beruf|Beschäftigung|Job|Maloche (umgangssprachlich)|Metier|Profession|Tätigkeit
-|Gewerbe (umgangssprachlich)|horizontales Gewerbe (umgangssprachlich)|Hurerei|Prostitution
gewerbegebiet|1
-|Gewerbepark
gewerbepark|1
-|Gewerbegebiet
gewerberäume|1
-|gewerblich genutzte Räume|gewerbliche Räume
gewerblich|1
-|gewinnorientiert|Handels...|kaufmännisch|kommerziell|privatwirtschaftlich|profitorientiert|wirtschaftlich
gewerblich genutzte räume|1
-|Gewerberäume|gewerbliche Räume
gewerbliche räume|1
-|Gewerberäume|gewerblich genutzte Räume
gewerkschaft|1
-|Arbeitnehmerlobby|Arbeitnehmerorganisation|Arbeitnehmervertretung
gewerkschafter|1
-|Gewerkschaftler|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewerkschaftler|1
-|Gewerkschafter|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewicht|2
-|Bedeutung
-|Hantel|Trainingsgerät (Oberbegriff)
gewichten|2
-|bewerten|einstufen
-|(gut, schlecht) finden (umgangssprachlich)|beurteilen|bewerten|schätzen
gewichtig|1
-|bedeutend|bedeutsam|essentiell|gravierend|schwer wiegend|schwerwiegend|wesentlich|wichtig|zentral
gewickelter kontakt|1
-|gesteckter Kontakt
gewieft|1
-|aufgeweckt|klug|scharfsinnig|schlau
gewimmer|1
-|Gejammer|Gejaule|Gewinsel
gewinde schneiden|1
-|mit einem Gewinde versehen
gewindebohrer|1
-|Gewindeschneider
gewindekomparator|1
-|Gewindekontrollapparat
gewindekontrollapparat|1
-|Gewindekomparator
gewindeschneider|1
-|Gewindebohrer
gewindestift|1
-|Madenschraube
gewinn|3
-|Ausbeute|Einnahmen|Erlös|Ertrag|Profit|Rendite|Überschuss
-|Preis|Siegespreis
-|Nutzen|Vorteil|Vorzug
gewinn bringend|1
-|einträglich|ertragreich|lohnend|lukrativ|rentabel
gewinnanteil|1
-|Dividende
gewinnen|3
-|einheimsen|erlangen|erringen|erwerben|für sich entscheiden|siegen
-|profitieren|Vorteil verschaffen
-|abbauen|fördern
gewinner|1
-|Bester|Champion|Erster|Sieger|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gewinnorientiert|1
-|gewerblich|Handels...|kaufmännisch|kommerziell|privatwirtschaftlich|profitorientiert|wirtschaftlich
gewinnschwelle|1
-|Break-even-Punkt
gewinnspiel|1
-|Wette mit Gewinn aus den Einsätzen
gewinsel|1
-|Gejammer|Gejaule|Gewimmer
gewirr|1
-|Chaos|Durcheinander|Halligalli (umgangssprachlich)|Kuddelmuddel (umgangssprachlich)|Mischmasch (umgangssprachlich)|Tohuwabohu|Wirrnis|Wirrwarr
gewiss|4
-|de facto|echt|faktisch|in der Tat|in Wahrheit|natürlich|praktisch|tatsächlich|wahrhaftig|wahrlich|wirklich
-|auf jeden Fall (umgangssprachlich)|bestimmt|definitiv|ganz bestimmt|in jedem Fall|mit Sicherheit|sicher|unbedingt
-|freilich|gern|gerne|natürlich (umgangssprachlich)|selbstredend|selbstverständlich|sicher|sicherlich
-|allerdings|in der Tat
gewissenhaft|2
-|äußerst regelmäßig
-|akkurat|exakt|fehlerfrei|genau|korrekt|prägnant|präzise|richtig
gewissenhaftigkeit|1
-|Genauigkeit|Sorgfalt
gewissenlos|1
-|skrupellos
gewissensbisse|1
-|Reuegefühl|Schamgefühl|Schuldgefühle|Selbstvorwürfe|Skrupel
gewissermaßen|1
-|auf gewisse Weise|sozusagen
gewissheit|2
-|Klarheit|Sicherheit|Zuverlässigkeit
-|Sicherheit|Zuversichtlichkeit
gewitzt|1
-|ausgebufft|gerissen|klug
gewöhnlich|4
-|althergebracht|gebräuchlich|hergebracht|herkömmlich|klassisch|konventionell|ordinär|traditionell
-|alltäglich|gehaltlos|gemein|mittelmäßig|ordinär|profan
-|gebräuchlich|häufig|in der Regel|normal|üblich|weit verbreitet
-|alltäglich|erwartet|in der Regel|normal|normalerweise|typischerweise|üblich|üblicherweise
gewöhnlichkeit|1
-|Durchschnittlichkeit|Gebräuchlichkeit|Normalität
gewöhnung|1
-|Abhärtung
gewölbe|3
-|Kuppel
-|Wölbung
-|Dach|Kuppel
gewölbepfeiler|1
-|Balkenkopf|Stütze|Stützpfeiler|Widerlager
gewölbestein|1
-|Keilstein|Wölber|Wölbstein
gewogenheit|1
-|Freundlichkeit|Herzlichkeit|Liebenswürdigkeit|Warmherzigkeit
gewohnheit|2
-|Angewohnheit|Gepflogenheit
-|Brauch|Gepflogenheit|Konvention|Regel|Sitte|Usus
gewohnheitsmäßig|1
-|notorisch
gewohnt|1
-|geläufig
gewollt|2
-|absichtlich|bewusst|gezielt|vorsätzlich|willkürlich|wissentlich
-|absichtlich|mutwillig|übermütig|vorsätzlich|willentlich
gewürz|1
-|Würze (umgangssprachlich)
gewürzgurke|1
-|Essiggurke|Pfeffergurke|Salzgurke|saure Gurke|Gurke (Oberbegriff)
gewürzte fruchtpaste|1
-|Chutney|Essen (Oberbegriff)|Gericht (Oberbegriff)|Mahl (Oberbegriff)|Mahlzeit (Oberbegriff)|Speise (Oberbegriff)
gewunden|1
-|schneckenförmig|schraubenförmig|spiralförmig
gezackt|2
-|gezähnt|zackig
-|zackig|zinkig
gezähmt|1
-|zahm|zutraulich
gezähnt|1
-|gezackt|zackig
gezänk|1
-|Gekeife (umgangssprachlich)|Geplärr (umgangssprachlich)|Geplärre (umgangssprachlich)|Gezeter|Gezetere
gezahnt|1
-|mit Sägezähnen
gezahnte sperrstange|1
-|Ratsche
gezapft|1
-|(Bier) vom Fass|angezapft (Fass)
gezeichnet|1
-|mitgenommen
gezeter|1
-|Gekeife (umgangssprachlich)|Geplärr (umgangssprachlich)|Geplärre (umgangssprachlich)|Gezänk|Gezetere
gezetere|1
-|Gekeife (umgangssprachlich)|Geplärr (umgangssprachlich)|Geplärre (umgangssprachlich)|Gezänk|Gezeter
gezielt|2
-|präzise|spezifisch
-|absichtlich|bewusst|gewollt|vorsätzlich|willkürlich|wissentlich
geziert|1
-|affektiert|gekünstelt|manieriert|pretiös|preziös|theatralisch|unnatürlich
gezügelt|1
-|ausgeglichen|beherrscht|besonnen|cool (umgangssprachlich)|gefasst|gelassen|geruhsam|gleichmütig|kühl (umgangssprachlich)|lässig|locker|ruhig
gezwungen|1
-|forciert
gezwungenermaßen|1
-|notgedrungen|unfreiwillig|zähneknirschend (umgangssprachlich)
ggf.|1
-|gegebenenfalls
ghetto|1
-|Getto|verarmtes Stadtviertel
giarol|1
-|Rostflügel-Brachschwalbe|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
gickeln|1
-|feixen|gackern (umgangssprachlich)|gickeln (umgangssprachlich)|grienen|grinsen|kichern|lachen|lächeln|schmunzeln|strahlen
giebelseite|1
-|Giebelwand
giebelwand|1
-|Giebelseite
gier|3
-|Habgier|Raffgier
-|Begehrlichkeit|Gierigkeit|Habsucht
-|Bedarf|Bedürfnis|Begehren|Begierde|Drang|Sehnen|Sehnsucht|Verlangen
gier (nach)|1
-|Begierde
gieren nach|1
-|lechzen nach|verlangen nach
gierig|1
-|habgierig|raffgierig|unersättlich
gierigkeit|1
-|Begehrlichkeit|Gier|Habsucht
gießen|3
-|begießen|bewässern
-|formen
-|(heftig) regnen|gießen (umgangssprachlich)|schiffen (derb)|schütten (umgangssprachlich)
gießform|1
-|Gussform|Pressform
gießgefäß|1
-|Kanne
gift|1
-|Giftstoff|Toxikum|Stoff (Oberbegriff)|Substanz (fachsprachlich) (Oberbegriff)
giftgas|1
-|Kampfgas|Waffe (Oberbegriff)
gifthauch|1
-|Pesthauch
giftig|3
-|aggressiv|böse|gallig|giftig (umgangssprachlich)
-|gesundheitsgefährdend|gesundheitsschädigend|gesundheitsschädlich|toxisch
-|korrosiv|scharf|vitriolisch
giftigkeit einer substanz|1
-|Toxizität
giftstoff|1
-|Gift|Toxikum|Stoff (Oberbegriff)|Substanz (fachsprachlich) (Oberbegriff)
gigant|1
-|Hüne|Hünengestalt|Kleiderschrank (umgangssprachlich)|Koloss|Riese|Titan|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
gigantisch|1
-|enorm|gewaltig|immens|kolossal|mächtig|monumental|riesengroß|riesenhaft|riesig|unermesslich|ungeheuer
gilde|1
-|Zunft
gimmick|2
-|Dinge|Gedöns (umgangssprachlich)|Sachen|Zeug
-|Werbegag|Werbegeschenk|Werbetrick
gimpel|2
-|Wurzelschössling
-|Dompfaff|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
gin|1
-|Wacholderbranntwein|Branntwein (Oberbegriff)|Fusel (umgangssprachlich) (Oberbegriff)|Weinbrand (Oberbegriff)
ginster|1
-|Stechginster|Gewächs (Oberbegriff)|Pflanze (Oberbegriff)
gipfel|2
-|Glanzleistung|Glanzpunkt|Highlight|Höhe|Höhepunkt|Krönung|Spitze|Spitzenleistung|Sternstunde
-|Spitze|Zinne
gipfelpunkt|1
-|Scheitelpunkt
gipskartonplatte|1
-|Rigipsplatte
gipsmörtel|1
-|Stuck
girl|1
-|Dirne|Girl (umgangssprachlich)|junge Frau|Mädchen|Mädel (umgangssprachlich)|Maid (umgangssprachlich)|Frau (Oberbegriff)|Weib (Oberbegriff)|weiblicher Mensch (Oberbegriff)
gischt|1
-|Sprühwasser
gitarre|1
-|Klampfe (umgangssprachlich)|Instrument (Oberbegriff)|Musikinstrument (Oberbegriff)
gitarrenbauer|1
